;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/28/2017 8:43:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0084	0xF00FECA7  	CALL        _USB_Interrupt_Proc, 0
;BrushlessPIC.c,64 :: 		}
L_Interrupt3:
;BrushlessPIC.c,66 :: 		if (INT0IF_bit){
0x0088	0xA2F2      	BTFSS       INT0IF_bit, BitPos(INT0IF_bit+0) 
0x008A	0xD006      	BRA         L_Interrupt4
;BrushlessPIC.c,67 :: 		BtnRED = 1;
0x008C	0x0101      	MOVLB       1
0x008E	0x816A      	BSF         _BtnRED, BitPos(_BtnRED+0), 1
;BrushlessPIC.c,68 :: 		INT0IF_bit=0;
0x0090	0x92F2      	BCF         INT0IF_bit, BitPos(INT0IF_bit+0) 
;BrushlessPIC.c,69 :: 		TMR3IE_bit=0;                        //Stop Counting
0x0092	0x92A0      	BCF         TMR3IE_bit, BitPos(TMR3IE_bit+0) 
;BrushlessPIC.c,70 :: 		TMR5IE_bit=0;
0x0094	0x9491      	BCF         TMR5IE_bit, BitPos(TMR5IE_bit+0) 
;BrushlessPIC.c,71 :: 		TMR0IE_bit=0;
0x0096	0x9AF2      	BCF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;BrushlessPIC.c,72 :: 		}
L_Interrupt4:
;BrushlessPIC.c,74 :: 		if (TMR5IF_bit){
0x0098	0xA498      	BTFSS       TMR5IF_bit, BitPos(TMR5IF_bit+0) 
0x009A	0xD018      	BRA         L_Interrupt5
;BrushlessPIC.c,75 :: 		if (tm5sclr == 24){
0x009C	0x0E00      	MOVLW       0
0x009E	0x0100      	MOVLB       0
0x00A0	0x1987      	XORWF       _tm5sclr+1, 0, 1
0x00A2	0xE102      	BNZ         L__Interrupt54
0x00A4	0x0E18      	MOVLW       24
0x00A6	0x1986      	XORWF       _tm5sclr, 0, 1
L__Interrupt54:
0x00A8	0xE108      	BNZ         L_Interrupt6
;BrushlessPIC.c,76 :: 		TMR3IE_bit=0;                        //Stop Counting
0x00AA	0x92A0      	BCF         TMR3IE_bit, BitPos(TMR3IE_bit+0) 
;BrushlessPIC.c,77 :: 		TMR5IE_bit=0;
0x00AC	0x9491      	BCF         TMR5IE_bit, BitPos(TMR5IE_bit+0) 
;BrushlessPIC.c,78 :: 		TMR5H = 0x15;
0x00AE	0x0E15      	MOVLW       21
0x00B0	0x010F      	MOVLB       15
0x00B2	0x6F24      	MOVWF       TMR5H, 1
;BrushlessPIC.c,79 :: 		TMR5L = 0xA0;
0x00B4	0x0EA0      	MOVLW       160
0x00B6	0x6F23      	MOVWF       TMR5L, 1
;BrushlessPIC.c,80 :: 		}
0x00B8	0xD009      	BRA         L_Interrupt7
L_Interrupt6:
;BrushlessPIC.c,82 :: 		tm5sclr ++;
0x00BA	0x0100      	MOVLB       0
0x00BC	0x4B86      	INFSNZ      _tm5sclr, 1, 1
0x00BE	0x2B87      	INCF        _tm5sclr+1, 1, 1
;BrushlessPIC.c,83 :: 		TMR5IF_bit = 0;
0x00C0	0x9498      	BCF         TMR5IF_bit, BitPos(TMR5IF_bit+0) 
;BrushlessPIC.c,84 :: 		TMR5H = 0x15;
0x00C2	0x0E15      	MOVLW       21
0x00C4	0x010F      	MOVLB       15
0x00C6	0x6F24      	MOVWF       TMR5H, 1
;BrushlessPIC.c,85 :: 		TMR5L = 0xA0;
0x00C8	0x0EA0      	MOVLW       160
0x00CA	0x6F23      	MOVWF       TMR5L, 1
;BrushlessPIC.c,86 :: 		}
L_Interrupt7:
;BrushlessPIC.c,87 :: 		}
L_Interrupt5:
;BrushlessPIC.c,88 :: 		}
L_end_Interrupt:
L__Interrupt52:
0x00CC	0xFFF5C022  	MOVFF       34, TABLAT
0x00D0	0xFFF8C01F  	MOVFF       31, TBLPTRU
0x00D4	0xFFF7C020  	MOVFF       32, TBLPTRH
0x00D8	0xFFF6C021  	MOVFF       33, 4086
0x00DC	0xFFF3C023  	MOVFF       35, PROD
0x00E0	0xFFF4C024  	MOVFF       36, PRODH
0x00E4	0xF000C01E  	MOVFF       30, R0
0x00E8	0xF001C01D  	MOVFF       29, R1
0x00EC	0xF002C01C  	MOVFF       28, R2
0x00F0	0xF003C01B  	MOVFF       27, R3
0x00F4	0xF004C01A  	MOVFF       26, R4
0x00F8	0xF005C019  	MOVFF       25, R5
0x00FC	0xF008C018  	MOVFF       24, R8
0x0100	0xF009C017  	MOVFF       23, R9
0x0104	0xF00AC016  	MOVFF       22, R10
0x0108	0xF00BC015  	MOVFF       21, R11
0x010C	0xFFE9C025  	MOVFF       37, FSR0L
0x0110	0xFFEAC026  	MOVFF       38, FSR0H
0x0114	0xFFE1C027  	MOVFF       39, FSR1L
0x0118	0xFFE2C028  	MOVFF       40, FSR1H
0x011C	0x0011      	RETFIE      1
; end of _Interrupt
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x011E	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0120	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0122	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0124	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0126	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0128	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x012C	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0130	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0132	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0134	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0138	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x013C	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x013E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0140	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0142	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0144	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0146	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0148	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x014A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x014C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x014E	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0150	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0152	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0154	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0156	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0158	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x015A	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x015C	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0160	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0164	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0168	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x016C	0x0012      	RETURN      0
; end of _Mul_16X16_U
__Lib_USB_genHID_P18FJ53_USB_CB_Init_EP:
;__Lib_USB_genHID_P18FJ53.c,4490 :: 		
;__Lib_USB_genHID_P18FJ53.c,4491 :: 		
0x016E	0x0E1E      	MOVLW       30
0x0170	0x010F      	MOVLB       15
0x0172	0x6F27      	MOVWF       UEP1, 1
;__Lib_USB_genHID_P18FJ53.c,4493 :: 		
0x0174	0x0E10      	MOVLW       __Lib_USB_genHID_P18FJ53_BDT+16
0x0176	0x0100      	MOVLB       0
0x0178	0x6FEA      	MOVWF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, 1
0x017A	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_BDT+16)
0x017C	0x6FEB      	MOVWF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, 1
;__Lib_USB_genHID_P18FJ53.c,4494 :: 		
0x017E	0xFFE1C0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, FSR1L
0x0182	0xFFE2C0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, FSR1H
0x0186	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID_P18FJ53.c,4495 :: 		
0x0188	0xFFE1C0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, FSR1L
0x018C	0xFFE2C0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, FSR1H
0x0190	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID_P18FJ53.c,4496 :: 		
0x0192	0x0E04      	MOVLW       4
0x0194	0x25EA      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, 0, 1
0x0196	0x6EE1      	MOVWF       FSR1L 
0x0198	0x0E00      	MOVLW       0
0x019A	0x21EB      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, 0, 1
0x019C	0x6EE2      	MOVWF       FSR1H 
0x019E	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID_P18FJ53.c,4498 :: 		
0x01A0	0x0E18      	MOVLW       __Lib_USB_genHID_P18FJ53_BDT+24
0x01A2	0x0101      	MOVLB       1
0x01A4	0x6F68      	MOVWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+2, 1
0x01A6	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_BDT+24)
0x01A8	0x6F69      	MOVWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+3, 1
;__Lib_USB_genHID_P18FJ53.c,4499 :: 		
0x01AA	0xFFE1C168  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+2, FSR1L
0x01AE	0xFFE2C169  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+3, FSR1H
0x01B2	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID_P18FJ53.c,4500 :: 		
0x01B4	0xFFE1C168  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+2, FSR1L
0x01B8	0xFFE2C169  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+3, FSR1H
0x01BC	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID_P18FJ53.c,4501 :: 		
0x01BE	0x0E04      	MOVLW       4
0x01C0	0x2568      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+2, 0, 1
0x01C2	0x6EE1      	MOVWF       FSR1L 
0x01C4	0x0E00      	MOVLW       0
0x01C6	0x2169      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+3, 0, 1
0x01C8	0x6EE2      	MOVWF       FSR1H 
0x01CA	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID_P18FJ53.c,4503 :: 		
0x01CC	0x0E02      	MOVLW       2
0x01CE	0x0100      	MOVLB       0
0x01D0	0x25EA      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, 0, 1
0x01D2	0x6EE1      	MOVWF       FSR1L 
0x01D4	0x0E00      	MOVLW       0
0x01D6	0x21EB      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, 0, 1
0x01D8	0x6EE2      	MOVWF       FSR1H 
0x01DA	0xFFE6C16B  	MOVFF       __Lib_USB_genHID_P18FJ53_USB_Read_Buffer, POSTINC1
0x01DE	0xFFE6C16C  	MOVFF       __Lib_USB_genHID_P18FJ53_USB_Read_Buffer+1, POSTINC1
;__Lib_USB_genHID_P18FJ53.c,4504 :: 		
0x01E2	0x0E01      	MOVLW       1
0x01E4	0x25EA      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, 0, 1
0x01E6	0x6EE1      	MOVWF       FSR1L 
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x21EB      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, 0, 1
0x01EC	0x6EE2      	MOVWF       FSR1H 
0x01EE	0x0E40      	MOVLW       64
0x01F0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,4505 :: 		
0x01F2	0xFFE9C0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, FSR0L
0x01F6	0xFFEAC0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, FSR0H
0x01FA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x01FE	0xFFE1C0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, FSR1L
0x0202	0xFFE2C0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, FSR1H
0x0206	0x0E40      	MOVLW       64
0x0208	0x1400      	ANDWF       R0, 0 
0x020A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,4506 :: 		
0x020C	0xFFE9C0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, FSR0L
0x0210	0xFFEAC0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, FSR0H
0x0214	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0218	0xFFE1C0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, FSR1L
0x021C	0xFFE2C0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, FSR1H
0x0220	0x0E88      	MOVLW       136
0x0222	0x1000      	IORWF       R0, 0 
0x0224	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,4507 :: 		
0x0226	0xF16EC0EA  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, __Lib_USB_genHID_P18FJ53_USB_Out_Handle
0x022A	0xF16FC0EB  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+3, __Lib_USB_genHID_P18FJ53_USB_Out_Handle+1
;__Lib_USB_genHID_P18FJ53.c,4509 :: 		
0x022E	0x0E04      	MOVLW       4
0x0230	0x19EA      	XORWF       __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2, 0, 1
0x0232	0x6E00      	MOVWF       R0 
0x0234	0xF0EAC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_BDTEntry_OutPtr+2
;__Lib_USB_genHID_P18FJ53.c,4524 :: 		
L_end_USB_CB_Init_EP:
0x0238	0x0012      	RETURN      0
; end of __Lib_USB_genHID_P18FJ53_USB_CB_Init_EP
__Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID_P18FJ53.c,3843 :: 		
;__Lib_USB_genHID_P18FJ53.c,3850 :: 		
0x023A	0x0E00      	MOVLW       0
0x023C	0x0101      	MOVLB       1
0x023E	0x5D41      	SUBWF       __Lib_USB_genHID_P18FJ53_inPipes+5, 0, 1
0x0240	0xE102      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service318
0x0242	0x0E08      	MOVLW       8
0x0244	0x5D40      	SUBWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 0, 1
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service318:
0x0246	0xE210      	BC          L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service176
;__Lib_USB_genHID_P18FJ53.c,3851 :: 		
0x0248	0xF003C140  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+4, R3
0x024C	0xF004C141  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+5, R4
;__Lib_USB_genHID_P18FJ53.c,3853 :: 		
0x0250	0x5142      	MOVF        __Lib_USB_genHID_P18FJ53_shortPacketStatus, 0, 1
0x0252	0x0A00      	XORLW       0
0x0254	0xE103      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service177
;__Lib_USB_genHID_P18FJ53.c,3854 :: 		
0x0256	0x0E01      	MOVLW       1
0x0258	0x6F42      	MOVWF       __Lib_USB_genHID_P18FJ53_shortPacketStatus, 1
;__Lib_USB_genHID_P18FJ53.c,3855 :: 		
0x025A	0xD005      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service178
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service177:
0x025C	0x5142      	MOVF        __Lib_USB_genHID_P18FJ53_shortPacketStatus, 0, 1
0x025E	0x0A01      	XORLW       1
0x0260	0xE102      	BNZ         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service179
;__Lib_USB_genHID_P18FJ53.c,3856 :: 		
0x0262	0x0E02      	MOVLW       2
0x0264	0x6F42      	MOVWF       __Lib_USB_genHID_P18FJ53_shortPacketStatus, 1
;__Lib_USB_genHID_P18FJ53.c,3857 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service179:
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID_P18FJ53.c,3858 :: 		
0x0266	0xD004      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service180
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID_P18FJ53.c,3859 :: 		
0x0268	0x0E08      	MOVLW       8
0x026A	0x6E03      	MOVWF       R3 
0x026C	0x0E00      	MOVLW       0
0x026E	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID_P18FJ53.c,3860 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service180:
;__Lib_USB_genHID_P18FJ53.c,3866 :: 		
0x0270	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x0274	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x0278	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID_P18FJ53.c,3867 :: 		
0x027A	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x027E	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x0282	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID_P18FJ53.c,3869 :: 		
0x0284	0xFFE9C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR0L
0x0288	0xFFEAC167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR0H
0x028C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0290	0xFFE1C166  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, FSR1L
0x0294	0xFFE2C167  	MOVFF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, FSR1H
0x0298	0x5004      	MOVF        R4, 0 
0x029A	0x1000      	IORWF       R0, 0 
0x029C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID_P18FJ53.c,3870 :: 		
0x029E	0x0E01      	MOVLW       1
0x02A0	0x2566      	ADDWF       __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr, 0, 1
0x02A2	0x6EE1      	MOVWF       FSR1L 
0x02A4	0x0E00      	MOVLW       0
0x02A6	0x2167      	ADDWFC      __Lib_USB_genHID_P18FJ53_BDTEntry_InPtr+1, 0, 1
0x02A8	0x6EE2      	MOVWF       FSR1H 
0x02AA	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID_P18FJ53.c,3875 :: 		
0x02AE	0x5003      	MOVF        R3, 0 
0x02B0	0x5D40      	SUBWF       __Lib_USB_genHID_P18FJ53_inPipes+4, 0, 1
0x02B2	0x6E00      	MOVWF       R0 
0x02B4	0x5004      	MOVF        R4, 0 
0x02B6	0x5941      	SUBWFB      __Lib_USB_genHID_P18FJ53_inPipes+5, 0, 1
0x02B8	0x6E01      	MOVWF       R1 
0x02BA	0xF140C000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes+4
0x02BE	0xF141C001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+5
;__Lib_USB_genHID_P18FJ53.c,3877 :: 		
0x02C2	0x0E28      	MOVLW       __Lib_USB_genHID_P18FJ53_CtrlTrfData
0x02C4	0x6F5C      	MOVWF       __Lib_USB_genHID_P18FJ53_pDst, 1
0x02C6	0x0E0D      	MOVLW       hi_addr(__Lib_USB_genHID_P18FJ53_CtrlTrfData)
0x02C8	0x6F5D      	MOVWF       __Lib_USB_genHID_P18FJ53_pDst+1, 1
;__Lib_USB_genHID_P18FJ53.c,3879 :: 		
0x02CA	0xB13F      	BTFSC       __Lib_USB_genHID_P18FJ53_inPipes+3, 0, 1
0x02CC	0xD02F      	BRA         L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service181
;__Lib_USB_genHID_P18FJ53.c,3881 :: 		
L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service182:
0x02CE	0x5003      	MOVF        R3, 0 
0x02D0	0x1004      	IORWF       R4, 0 
0x02D2	0xE02B      	BZ          L___Lib_USB_genHID_P18FJ53_USB_CtrlTrf_Tx_Service183
;__Lib_USB_genHID_P18FJ53.c,3882 :: 		
0x02D4	0xFFF6C13C  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes, 4086
0x02D8	0xFFF7C13D  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+1, TBLPTRH
0x02DC	0xFFF8C13E  	MOVFF       __Lib_USB_genHID_P18FJ53_inPipes+2, TBLPTRU
0x02E0	0x0009      	TBLRD*+
0x02E2	0xF000CFF5  	MOVFF       TABLAT, R0
0x02E6	0xFFE1C15C  	MOVFF       __Lib_USB_genHID_P18FJ53_pDst, FSR1L
0x02EA	0xFFE2C15D  	MOVFF       __Lib_USB_genHID_P18FJ53_pDst+1, FSR1H
0x02EE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x02F2	0x4B5C      	INFSNZ      __Lib_USB_genHID_P18FJ53_pDst, 1, 1
0x02F4	0x2B5D      	INCF        __Lib_USB_genHID_P18FJ53_pDst+1, 1, 1
0x02F6	0x0E01      	MOVLW       1
0x02F8	0x253C      	ADDWF       __Lib_USB_genHID_P18FJ53_inPipes, 0, 1
0x02FA	0x6E00      	MOVWF       R0 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x213D      	ADDWFC      __Lib_USB_genHID_P18FJ53_inPipes+1, 0, 1
0x0300	0x6E01      	MOVWF       R1 
0x0302	0x0E00      	MOVLW       0
0x0304	0x213E      	ADDWFC      __Lib_USB_genHID_P18FJ53_inPipes+2, 0, 1
0x0306	0x6E02      	MOVWF       R2 
0x0308	0xF13CC000  	MOVFF       R0, __Lib_USB_genHID_P18FJ53_inPipes
0x030C	0xF13DC001  	MOVFF       R1, __Lib_USB_genHID_P18FJ53_inPipes+1
0x0310	0xF13EC002  	MOVFF       R2, __Lib_USB_genHID_P18FJ53_inPipes+2
;__Lib_USB_genHID_P18FJ53.c,3883 :: 		
0x0314	0x0E01      	MOVLW       1
0x0316	0x5C03      	SUBWF       R3, 0 
0x0318	0x6E00      	MOVWF       R0 
0x031A	0x0E00      	MOVLW       0
0x031C	0x5804      	SUBWFB      R4, 0 
0x031E	0x6E01      	MOVWF       R1 
